,Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart
0,0,0.0011390530271455646,24.0,0.0,0,8192,0
1,1,0.003374136023921892,23.0,2.0,0,8192,0
2,2,0.004925187007756904,23.0,3.0,0,8192,0
3,3,0.006768806022591889,23.0,4.0,0,8192,0
4,4,0.007335992006119341,23.0,5.0,0,8192,0
5,5,0.009478954016231,23.0,6.0,0,8192,0
6,6,0.010015270003350452,23.0,7.0,0,8192,0
7,7,0.010538387025007978,23.0,8.0,0,8192,0
8,8,0.011024766019545496,23.0,9.0,0,8192,0
9,9,0.013552348013035953,18.0,11.0,0,8192,0
10,10,0.01403586400556378,18.0,12.0,0,8192,0
11,11,0.01497537802788429,16.0,14.0,0,8192,0
12,12,0.01591021302738227,15.0,16.0,0,8192,0
13,13,0.016865721001522616,14.0,18.0,0,8192,0
14,14,0.017348329012747854,14.0,19.0,0,8192,0
15,15,0.017845045018475503,14.0,20.0,0,8192,0
16,16,0.01832856101100333,14.0,21.0,0,8192,0
17,17,0.020544019003864378,13.0,23.0,0,8192,0
18,18,0.02103263302706182,13.0,24.0,0,8192,0
19,19,0.02158012500149198,13.0,25.0,0,8192,0
20,20,0.022115254017990083,13.0,26.0,0,8192,0
21,21,0.023072089010383934,12.0,28.0,0,8192,0
22,22,0.02358752302825451,12.0,29.0,0,8192,0
23,23,0.02408479800214991,12.0,30.0,0,8192,0
24,24,0.02460686702397652,12.0,31.0,0,8192,0
25,25,0.025104072003159672,12.0,32.0,0,8192,0
26,26,0.025614756013965234,12.0,33.0,0,8192,0
27,27,0.02609659600420855,12.0,34.0,0,8192,0
28,28,0.02658856302150525,12.0,35.0,0,8192,0
29,29,0.027069076022598892,12.0,36.0,0,8192,0
30,30,0.027565582015085965,12.0,37.0,0,8192,0
31,31,0.028484284004662186,10.0,39.0,0,8192,0
32,32,0.02897506402223371,10.0,40.0,0,8192,0
33,33,0.0309200230112765,10.0,41.0,0,8192,0
34,34,0.03141499302000739,10.0,42.0,0,8192,0
35,35,0.031910033023450524,10.0,43.0,0,8192,0
36,36,0.032389638014137745,10.0,44.0,0,8192,0
37,37,0.03290032301447354,10.0,45.0,0,8192,0
38,38,0.033380766020854935,10.0,46.0,0,8192,0
39,39,0.03387489801389165,10.0,47.0,0,8192,0
40,40,0.03435673701460473,10.0,48.0,0,8192,0
41,41,0.03528249301598407,9.0,50.0,0,8192,0
42,42,0.03578284100512974,9.0,51.0,0,8192,0
43,43,0.03627648402471095,9.0,52.0,0,8192,0
44,44,0.036773060011910275,9.0,53.0,0,8192,0
45,45,0.037257065006997436,9.0,54.0,0,8192,0
46,46,0.03775196601054631,9.0,55.0,0,8192,0
47,47,0.03824274500948377,9.0,56.0,0,8192,0
48,48,0.03875336001510732,9.0,57.0,0,8192,0
49,49,0.03924267302500084,9.0,58.0,0,8192,0
50,50,0.03973924901220016,9.0,59.0,0,8192,0
51,51,0.04023526702076197,9.0,60.0,0,8192,0
52,52,0.040748606028500944,9.0,61.0,0,8192,0
53,53,0.041245461005019024,9.0,62.0,0,8192,0
54,54,0.041743574023712426,9.0,63.0,0,8192,0
55,55,0.042231002007611096,9.0,64.0,0,8192,0
56,56,0.04274783201981336,9.0,65.0,0,8192,0
57,57,0.04323309400933795,9.0,66.0,0,8192,0
58,58,0.044158920005429536,8.0,68.0,0,8192,0
59,59,0.04466639200109057,8.0,69.0,0,8192,0
60,60,0.04515151400119066,8.0,70.0,0,8192,0
61,61,0.0456501160224434,8.0,71.0,0,8192,0
62,62,0.046134540025377646,8.0,72.0,0,8192,0
63,63,0.046634748025098816,8.0,73.0,0,8192,0
64,64,0.04757531001814641,7.0,75.0,0,8192,0
65,65,0.049595350021263584,7.0,76.0,0,8192,0
66,66,0.05010799001320265,7.0,77.0,0,8192,0
67,67,0.05061944300541654,7.0,78.0,0,8192,0
68,68,0.05111357502755709,7.0,79.0,0,8192,0
69,69,0.051620627025840804,7.0,80.0,0,8192,0
70,70,0.05211378200328909,7.0,81.0,0,8192,0
71,71,0.05263040302088484,7.0,82.0,0,8192,0
72,72,0.05312390602193773,7.0,83.0,0,8192,0
73,73,0.05362921301275492,7.0,84.0,0,8192,0
74,74,0.05411747802281752,7.0,85.0,0,8192,0
75,75,0.05462914102827199,7.0,86.0,0,8192,0
76,76,0.055121527024311945,7.0,87.0,0,8192,0
77,77,0.05562816001474857,7.0,88.0,0,8192,0
78,78,0.056116426014341414,7.0,89.0,0,8192,0
79,79,0.0566197770240251,7.0,90.0,0,8192,0
80,80,0.05711279102251865,7.0,91.0,0,8192,0
81,81,0.05762948200572282,7.0,92.0,0,8192,0
82,82,0.05812976000015624,7.0,93.0,0,8192,0
83,83,0.05864456601557322,7.0,94.0,0,8192,0
84,84,0.059136114025022835,7.0,95.0,0,8192,0
85,85,0.05964351602597162,7.0,96.0,0,8192,0
86,86,0.06014323502313346,7.0,97.0,0,8192,0
87,87,0.06065964701701887,7.0,98.0,0,8192,0
88,88,0.061152871028753,7.0,99.0,0,8192,0
89,89,0.061663136002607644,7.0,100.0,0,8192,0
90,90,0.0621569890063256,7.0,101.0,0,8192,0
91,91,0.06266767301713116,7.0,102.0,0,8192,0
92,92,0.06315957001061179,7.0,103.0,0,8192,0
93,93,0.06367884602514096,7.0,104.0,0,8192,0
94,94,0.06461745200795121,6.0,106.0,0,8192,0
95,95,0.0651145170268137,6.0,107.0,0,8192,0
96,96,0.06562911299988627,6.0,108.0,0,8192,0
97,97,0.06611996202263981,6.0,109.0,0,8192,0
98,98,0.06663986601051874,6.0,110.0,0,8192,0
99,99,0.0671344870061148,6.0,111.0,0,8192,0
100,100,0.06764621901675127,6.0,112.0,0,8192,0
101,101,0.06814531001145951,6.0,113.0,0,8192,0
102,102,0.06867024200619198,6.0,114.0,0,8192,0
103,103,0.06961010600207373,5.0,116.0,0,8192,0
104,104,0.07010933602578007,5.0,117.0,0,8192,0
105,105,0.07062735402723774,5.0,118.0,0,8192,0
106,106,0.07112106701242737,5.0,119.0,0,8192,0
107,107,0.07163245000992902,5.0,120.0,0,8192,0
108,108,0.07212783902650699,5.0,121.0,0,8192,0
109,109,0.07263740702182986,5.0,122.0,0,8192,0
110,110,0.07313475100090727,5.0,123.0,0,8192,0
111,111,0.07365584201761521,5.0,124.0,0,8192,0
112,112,0.07415521302027628,5.0,125.0,0,8192,0
113,113,0.07466980800381862,5.0,126.0,0,8192,0
114,114,0.07516652400954627,5.0,127.0,0,8192,0
115,115,0.07567553300759755,5.0,128.0,0,8192,0
116,116,0.07617308699991554,5.0,129.0,0,8192,0
117,117,0.076699137018295,5.0,130.0,0,8192,0
118,118,0.07720095102558844,5.0,131.0,0,8192,0
119,119,0.07772330002626404,5.0,132.0,0,8192,0
120,120,0.0782283270091284,5.0,133.0,0,8192,0
121,121,0.078747393010417,5.0,134.0,0,8192,0
122,122,0.07925186102511361,5.0,135.0,0,8192,0
123,123,0.07977895901422016,5.0,136.0,0,8192,0
124,124,0.08028405602090061,5.0,137.0,0,8192,0
125,125,0.08080298200366087,5.0,138.0,0,8192,0
126,126,0.08129879002808593,5.0,139.0,0,8192,0
127,127,0.0818240020016674,5.0,140.0,0,8192,0
128,128,0.08233028600807302,5.0,141.0,0,8192,0
129,129,0.08454281001468189,5.0,142.0,0,8192,0
130,130,0.08506522802053951,5.0,143.0,0,8192,0
131,131,0.08559365302789956,5.0,144.0,0,8192,0
132,132,0.08610419800970703,5.0,145.0,0,8192,0
133,133,0.08664491400122643,5.0,146.0,0,8192,0
134,134,0.08715636702254415,5.0,147.0,0,8192,0
135,135,0.08768129901727661,5.0,148.0,0,8192,0
136,136,0.08818751401850022,5.0,149.0,0,8192,0
137,137,0.08872159602469765,5.0,150.0,0,8192,0
